2026-05-17 09:59:52.885 [http-nio-8080-exec-7] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet]-Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLSyntaxErrorException: Table 'tlias.emp_log' doesn't exist
### The error may exist in org/example/mapper/EmpLogMapper.java (best guess)
### The error may involve org.example.mapper.EmpLogMapper.insert-Inline
### The error occurred while setting parameters
### SQL: insert into emp_log (operate_time, info) values (?, ?)
### Cause: java.sql.SQLSyntaxErrorException: Table 'tlias.emp_log' doesn't exist
; bad SQL grammar []] with root cause
java.sql.SQLSyntaxErrorException: Table 'tlias.emp_log' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
	at org.example.service.impl.EmpServiceImp$$SpringCGLIB$$0.save(<generated>)
	at org.example.controller.EmpController.save(EmpController.java:48)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:184)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1801)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-05-17 10:13:40.456 [http-nio-8080-exec-10] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet]-Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'info' at row 1
### The error may exist in org/example/mapper/EmpLogMapper.java (best guess)
### The error may involve org.example.mapper.EmpLogMapper.insert-Inline
### The error occurred while setting parameters
### SQL: insert into emp_log (operate_time, info) values (?, ?)
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'info' at row 1
; Data truncation: Data too long for column 'info' at row 1] with root cause
com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'info' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:96)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:383)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at jdk.internal.reflect.GeneratedMethodAccessor22.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:58)
	at jdk.proxy3/jdk.proxy3.$Proxy91.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:48)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:75)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:61)
	at jdk.proxy2/jdk.proxy2.$Proxy88.update(Unknown Source)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:348)
	at jdk.proxy2/jdk.proxy2.$Proxy69.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:239)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:141)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86)
	at jdk.proxy2/jdk.proxy2.$Proxy79.insert(Unknown Source)
	at org.example.service.impl.EmpLogServiceImpl.insertLog(EmpLogServiceImpl.java:21)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
	at org.example.service.impl.EmpLogServiceImpl$$SpringCGLIB$$0.insertLog(<generated>)
	at org.example.service.impl.EmpServiceImp.save(EmpServiceImp.java:91)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
	at org.example.service.impl.EmpServiceImp$$SpringCGLIB$$0.save(<generated>)
	at org.example.controller.EmpController.save(EmpController.java:48)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:184)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1801)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-05-17 11:21:30.250 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@444184e7 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 11:21:40.258 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1867bc59 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 11:21:50.264 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@50dc72d0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 11:21:50.265 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=30m33s370ms).
2026-05-17 11:22:00.272 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@46441525 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 11:38:18.693 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@789e11b5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 11:38:29.656 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5a76a61d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 11:38:29.694 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m39s429ms).
2026-05-17 11:38:43.023 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@247b1ad0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 11:38:54.679 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1cf458dc (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 11:39:04.685 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4946954f (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 11:56:37.202 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6ef95887 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 11:56:37.203 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=18m7s509ms).
2026-05-17 11:57:05.239 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1b52e689 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 11:57:06.706 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Retrograde clock change detected (housekeeper delta=29s503ms), soft-evicting connections from pool.
2026-05-17 13:42:57.168 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h45m50s460ms).
2026-05-17 15:00:07.059 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h13m9s839ms).
2026-05-17 15:00:23.196 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@34088e61 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:00:33.201 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5af5fe02 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:00:43.205 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3cff66 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:00:53.209 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@31c75058 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:01:03.212 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@24258fb7 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:01:13.217 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@54df5d6c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:01:23.221 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@296d648d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:01:23.222 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m16s163ms).
2026-05-17 15:01:33.225 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@499a7c09 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:01:43.227 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@421c3b4c (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:01:53.231 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3c558df5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:18:32.476 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2cef5e74 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:18:42.482 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@445b78ca (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:18:52.488 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@658a8893 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:18:52.488 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m29s254ms).
2026-05-17 15:19:02.491 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6c7a470a (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:35:31.808 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6d96d80e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:35:41.335 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@67c2c3d5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:35:51.340 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@285a33fc (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:35:51.342 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m58s854ms).
2026-05-17 15:36:01.346 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@748b2577 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 15:36:11.352 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@40b4a70b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 16:11:59.615 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5cbdd3c6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 16:11:59.618 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=36m8s276ms).
2026-05-17 16:12:26.695 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@459009a1 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 16:12:48.012 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1c75766 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2026-05-17 16:12:58.017 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase-HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2fbfb3de (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
